id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_holiday_incentive_details_user,access.holiday.incentive.details.user,model_holiday_incentive_details,base.group_user,1,0,0,0

access_driver_payout_accounting_config_admin,access.driver.payout.accounting.config.admin,model_driver_payout_accounting_config,driver_management.driver_management_admin,1,1,1,1
access_driver_payout_accounting_config_manager,access.driver.payout.accounting.config.manager,model_driver_payout_accounting_config,driver_management.driver_management_manager,1,1,1,0
access_driver_payout_accounting_config_user,access.driver.payout.accounting.config.user,model_driver_payout_accounting_config,base.group_user,1,0,0,0

access_driver_payout_plans_admin,access.driver.payout.plans.admin,model_driver_payout_plans,driver_management.driver_management_admin,1,1,1,1
access_driver_payout_plans_manager,access.driver.payout.plans.manager,model_driver_payout_plans,driver_management.driver_management_manager,1,1,1,0
access_driver_payout_plans_user,access.driver.payout.plans.user,model_driver_payout_plans,base.group_user,1,0,0,0

access_driver_minimum_wage_config_admin,access.driver.minimum.wage.config.admin,model_driver_minimum_wage_config,driver_management.driver_management_admin,1,1,1,1
access_driver_minimum_wage_config_manager,access.driver.minimum.wage.config.manager,model_driver_minimum_wage_config,driver_management.driver_management_manager,1,1,1,0
access_driver_minimum_wage_config_user,access.driver.minimum.wage.config.user,model_driver_minimum_wage_config,base.group_user,1,0,0,0

access_daily_incentive_order_config_admin,access.daily.incentive.order.config.admin,model_daily_incentive_order_config,driver_management.driver_management_admin,1,1,1,1
access_daily_incentive_order_config_manager,access.daily.incentive.order.config.manager,model_daily_incentive_order_config,driver_management.driver_management_manager,1,1,1,0
access_daily_incentive_order_config_user,access.daily.incentive.order.config.user,model_daily_incentive_order_config,base.group_user,1,0,0,0

access_daily_incentive_hours_config_admin,access.daily.incentive.hours.config.admin,model_daily_incentive_hours_config,driver_management.driver_management_admin,1,1,1,1
access_daily_incentive_hours_config_manager,access.daily.incentive.hours.config.manager,model_daily_incentive_hours_config,driver_management.driver_management_manager,1,1,1,0
access_daily_incentive_hours_config_user,access.daily.incentive.hours.config.user,model_daily_incentive_hours_config,base.group_user,1,0,0,0

access_daily_incentive_stop_count_config_admin,access.daily.incentive.stop.count.config.admin,model_daily_incentive_stop_count_config,driver_management.driver_management_admin,1,1,1,1
access_daily_incentive_stop_count_config_manager,access.daily.incentive.stop.count.config.manager,model_daily_incentive_stop_count_config,driver_management.driver_management_manager,1,1,1,0
access_daily_incentive_stop_count_config_user,access.daily.incentive.stop.count.config.user,model_daily_incentive_stop_count_config,base.group_user,1,0,0,0

access_driver_weekly_incentive_config_admin,access.driver.weekly.incentive.config.admin,model_driver_weekly_incentive_config,driver_management.driver_management_admin,1,1,1,1
access_driver_weekly_incentive_config_manager,access.driver.weekly.incentive.config.manager,model_driver_weekly_incentive_config,driver_management.driver_management_manager,1,1,1,0
access_driver_weekly_incentive_config_user,access.driver.weekly.incentive.config.user,model_driver_weekly_incentive_config,base.group_user,1,0,0,0

access_driver_monthly_incentive_config_admin,access.driver.monthly.incentive.config.admin,model_driver_monthly_incentive_config,driver_management.driver_management_admin,1,1,1,1
access_driver_monthly_incentive_config_manager,access.driver.monthly.incentive.config.manager,model_driver_monthly_incentive_config,driver_management.driver_management_manager,1,1,1,0
access_driver_monthly_incentive_config_user,access.driver.monthly.incentive.config.user,model_driver_monthly_incentive_config,base.group_user,1,0,0,0

access_driver_weekend_incentive_config_admin,access.driver.weekend.incentive.config.admin,model_driver_weekend_incentive_config,driver_management.driver_management_admin,1,1,1,1
access_driver_weekend_incentive_config_manager,access.driver.weekend.incentive.config.manager,model_driver_weekend_incentive_config,driver_management.driver_management_manager,1,1,1,0
access_driver_weekend_incentive_config_user,access.driver.weekend.incentive.config.user,model_driver_weekend_incentive_config,base.group_user,1,0,0,0

access_driver_incentive_day_km_config_admin,access.driver.incentive.day.km.config.admin,model_driver_incentive_day_km_config,driver_management.driver_management_admin,1,1,1,1
access_driver_incentive_day_km_config_manager,access.driver.incentive.day.km.config.manager,model_driver_incentive_day_km_config,driver_management.driver_management_manager,1,1,1,0
access_driver_incentive_day_km_config_user,access.driver.incentive.day.km.config.user,model_driver_incentive_day_km_config,base.group_user,1,0,0,0

access_driver_incentive_order_km_config_admin,access.driver.incentive.order.km.config.admin,model_driver_incentive_order_km_config,driver_management.driver_management_admin,1,1,1,1
access_driver_incentive_order_km_config_manager,access.driver.incentive.order.km.config.manager,model_driver_incentive_order_km_config,driver_management.driver_management_manager,1,1,1,0
access_driver_incentive_order_km_config_user,access.driver.incentive.order.km.config.user,model_driver_incentive_order_km_config,base.group_user,1,0,0,0

access_holiday_incentive_config_admin,access.holiday.incentive.config.admin,model_holiday_incentive_config,driver_management.driver_management_admin,1,1,1,1
access_holiday_incentive_config_manager,access.holiday.incentive.config.manager,model_holiday_incentive_config,driver_management.driver_management_admin,1,1,1,0
access_holiday_incentive_config_user,access.holiday.incentive.config.user,model_holiday_incentive_config,base.group_user,1,0,0,0

access_driver_payout_date_config_admin,access.driver.payout.date.config.admin,model_driver_payout_date_config,driver_management.driver_management_admin,1,1,1,1
access_driver_payout_date_config_manager,access.driver.payout.date.config.manager,model_driver_payout_date_config,driver_management.driver_management_admin,1,1,1,0
access_driver_payout_date_config_user,access.driver.payout.date.config.user,model_driver_payout_date_config,base.group_user,1,0,0,0

access_driver_batch_payout_admin,access.driver.batch.payout.admin,model_driver_batch_payout,driver_management.driver_management_admin,1,1,1,1
access_driver_batch_payout_manager,access.driver.batch.payout.manager,model_driver_batch_payout,driver_management.driver_management_admin,1,1,1,0
access_driver_batch_payout_user,access.driver.batch.payout.user,model_driver_batch_payout,base.group_user,1,0,0,0

access_driver_batch_payout_lines_admin,access.driver.batch.payout.lines.admin,model_driver_batch_payout_lines,driver_management.driver_management_admin,1,1,1,1
access_driver_batch_payout_lines_manager,access.driver.batch.payout.lines.manager,model_driver_batch_payout_lines,driver_management.driver_management_admin,1,1,1,0
access_driver_batch_payout_lines_user,access.driver.batch.payout.lines.user,model_driver_batch_payout_lines,base.group_user,1,0,0,0

access_reinitiate_payment_wiz_admin,access.reinitiate.payment.wiz.admin,model_reinitiate_payment_wiz,driver_management.driver_management_admin,1,1,1,1
access_reinitiate_payment_wiz_manager,access.reinitiate.payment.wiz.manager,model_reinitiate_payment_wiz,driver_management.driver_management_manager,1,1,1,0
access_reinitiate_payment_wiz_user,access.reinitiate.payment.wiz.user,model_reinitiate_payment_wiz,base.group_user,1,0,0,0

access_hr_employee_shift_type,access.hr.employee.shift.type,model_hr_employee_shift_type,base.group_user,1,1,1,1
access_driver_vehicle_documents,access.driver.vehicle.documents,model_driver_vehicle_documents,base.group_user,1,1,1,1
access_hr_employee_documents,access.hr.employee.documents,model_hr_employee_documents,base.group_user,1,1,1,1
access_employee_assets,access.employee.assets,model_employee_assets,base.group_user,1,1,1,1
access_employee_insurance_policy,access.employee.insurance.policy,model_employee_insurance_policy,base.group_user,1,1,1,1
access_driver_payout,access.driver.payout,model_driver_payout,base.group_user,1,1,1,1
access_send_verification_wizard,access.send.verification.wizard,model_send_verification_wizard,base.group_user,1,1,1,1
access_driver_payout_plan_change_wizard_user,access.driver.payout.plan.change.wizard.user,model_driver_payout_plan_change_wizard,base.group_user,1,1,1,1
access_daily_driver_payout_update_wizard,access.daily.driver.payout.update.wizard,model_daily_driver_payout_update_wizard,base.group_user,1,1,1,1
access_update_driver_plan_wizard,access.update.driver.plan.wizard,model_update_driver_plan_wizard,driver_management.group_add_remove_driver,1,1,1,1

access_driver_payin,access_driver_payin,model_driver_payin,base.group_user,1,1,1,1
access_payout_status_update,access_payout_status_update,model_payout_status_update,base.group_user,1,1,1,1
access_update_scheduled_action_wiz,access_update_scheduled_action_wiz,model_update_scheduled_action_wiz,base.group_user,1,1,1,1

access_application_driver_balance_admin,access.application.driver.balance.admin,model_application_driver_balance,driver_management.driver_management_admin,1,1,1,1
access_application_driver_balance_manager,access.application.driver.balance.manager,model_application_driver_balance,driver_management.driver_management_manager,1,1,1,0
access_application_driver_balance_user,access.application.driver.balance.user,model_application_driver_balance,base.group_user,1,0,0,0
access_costper_order_analysis_report,access.costper.order.analysis.report,model_cost_perorder_analysis_report,base.group_user,1,1,1,1
access_de_productivity_report,access.de.productivity.report,model_de_productivity_report,base.group_user,1,1,1,1
access_reject_reason_wiz,access_reject_reason_wiz,model_reject_reason_wiz,base.group_user,1,1,1,1
